GEO.id,GEO.id2,GEO.display.label,Zillow_Name,JR_Name
1400000US08001007801,8001007801,78.01,*,Aurora
1400000US08001007802,8001007802,78.02,*,Aurora
1400000US08001007900,8001007900,79,*,Aurora
1400000US08001008000,8001008000,80,*,Aurora
1400000US08001008100,8001008100,81,*,Aurora
1400000US08001008200,8001008200,82,*,Aurora
1400000US08001008308,8001008308,83.08,*,Aurora
1400000US08001008309,8001008309,83.09,*,Aurora
1400000US08001008353,8001008353,83.53,*,Aurora
1400000US08001008401,8001008401,84.01,*,Bennett/A
1400000US08001008402,8001008402,84.02,*,Strasburg/Other
1400000US08001008505,8001008505,85.05,*,Northglenn
1400000US08001008506,8001008506,85.06,*,Northglenn
1400000US08001008507,8001008507,85.07,*,Northglenn
1400000US08001008508,8001008508,85.08,*,Thornton
1400000US08001008523,8001008523,85.23,*,Commerce City/B
1400000US08001008524,8001008524,85.24,*,Thornton
1400000US08001008526,8001008526,85.26,*,Thornton/Other
1400000US08001008529,8001008529,85.29,*,Thornton/N
1400000US08001008533,8001008533,85.33,*,Northglenn/T
1400000US08001008534,8001008534,85.34,*,Thornton
1400000US08001008535,8001008535,85.35,*,Commerce City
1400000US08001008536,8001008536,85.36,*,Commerce City
1400000US08001008537,8001008537,85.37,*,Commerce City
1400000US08001008538,8001008538,85.38,*,Commerce City
1400000US08001008539,8001008539,85.39,*,Commerce City
1400000US08001008540,8001008540,85.4,*,Thornton
1400000US08001008541,8001008541,85.41,*,Thornton/TC
1400000US08001008542,8001008542,85.42,*,Brighton/Loch.
1400000US08001008543,8001008543,85.43,*,Brighton/Other
1400000US08001008544,8001008544,85.44,*,Thornton/Other
1400000US08001008545,8001008545,85.45,*,Thornton
1400000US08001008546,8001008546,85.46,*,Thornton
1400000US08001008547,8001008547,85.47,*,Thornton
1400000US08001008548,8001008548,85.48,*,Thornton
1400000US08001008549,8001008549,85.49,*,Thornton/Other
1400000US08001008550,8001008550,85.5,*,Thornton
1400000US08001008551,8001008551,85.51,*,Other/Thornton
1400000US08001008603,8001008603,86.03,*,Brighton
1400000US08001008604,8001008604,86.04,*,Brighton
1400000US08001008605,8001008605,86.05,*,Brighton
1400000US08001008606,8001008606,86.06,*,Brighton
1400000US08001008705,8001008705,87.05,*,Commerce City
1400000US08001008706,8001008706,87.06,*,Commerce City
1400000US08001008709,8001008709,87.09,*,Commerce City
1400000US08001008801,8001008801,88.01,*,Commerce City/D
1400000US08001008802,8001008802,88.02,*,Derby
1400000US08001008901,8001008901,89.01,*,Commerce City
1400000US08001009001,8001009001,90.01,*,Welby
1400000US08001009002,8001009002,90.02,*,Welby
1400000US08001009101,8001009101,91.01,*,Thornton
1400000US08001009103,8001009103,91.03,*,Thornton
1400000US08001009104,8001009104,91.04,*,Thornton
1400000US08001009202,8001009202,92.02,*,Thornton
1400000US08001009203,8001009203,92.03,*,Thornton
1400000US08001009204,8001009204,92.04,*,Thornton
1400000US08001009206,8001009206,92.06,*,Thornton
1400000US08001009207,8001009207,92.07,*,Thornton
1400000US08001009304,8001009304,93.04,*,Northglenn/T
1400000US08001009306,8001009306,93.06,*,Sherrelwd
1400000US08001009307,8001009307,93.07,*,Thornton
1400000US08001009308,8001009308,93.08,*,Sherrelwd
1400000US08001009309,8001009309,93.09,*,Sherrelwd
1400000US08001009310,8001009310,93.1,*,Sherrelwd
1400000US08001009316,8001009316,93.16,*,Federal Hgts/T
