GEO.id,GEO.id2,GEO.display-label,County,YEAR,HD01_VD01,HD02_VD01
1400000US08001007801,8001007801,Census Tract 78.01,Adams,2010,150700,75599
1400000US08001007802,8001007802,Census Tract 78.02,Adams,2010,123100,60116
1400000US08001007900,8001007900,Census Tract 79,Adams,2010,143700,10345
1400000US08001008000,8001008000,Census Tract 80,Adams,2010,155400,7555
1400000US08001008100,8001008100,Census Tract 81,Adams,2010,19200,143015
1400000US08001008200,8001008200,Census Tract 82,Adams,2010,165700,4165
1400000US08001008308,8001008308,Census Tract 83.08,Adams,2010,116800,45770
1400000US08001008309,8001008309,Census Tract 83.09,Adams,2010,29900,19705
1400000US08001008353,8001008353,Census Tract 83.53,Adams,2010,149200,8575
1400000US08001008401,8001008401,Census Tract 84.01,Adams,2010,243100,34541
1400000US08001008402,8001008402,Census Tract 84.02,Adams,2010,248200,21911
1400000US08001008505,8001008505,Census Tract 85.05,Adams,2010,184900,3916
1400000US08001008506,8001008506,Census Tract 85.06,Adams,2010,162100,6618
1400000US08001008507,8001008507,Census Tract 85.07,Adams,2010,190100,4114
1400000US08001008508,8001008508,Census Tract 85.08,Adams,2010,198300,8297
1400000US08001008523,8001008523,Census Tract 85.23,Adams,2010,301900,21324
1400000US08001008524,8001008524,Census Tract 85.24,Adams,2010,239300,6058
1400000US08001008526,8001008526,Census Tract 85.26,Adams,2010,280000,20186
1400000US08001008529,8001008529,Census Tract 85.29,Adams,2010,229600,13222
1400000US08001008533,8001008533,Census Tract 85.33,Adams,2010,197100,5833
1400000US08001008534,8001008534,Census Tract 85.34,Adams,2010,194800,4195
1400000US08001008535,8001008535,Census Tract 85.35,Adams,2010,225600,13844
1400000US08001008536,8001008536,Census Tract 85.36,Adams,2010,250300,24958
1400000US08001008537,8001008537,Census Tract 85.37,Adams,2010,234400,5584
1400000US08001008538,8001008538,Census Tract 85.38,Adams,2010,280200,10969
1400000US08001008539,8001008539,Census Tract 85.39,Adams,2010,212500,15837
1400000US08001008540,8001008540,Census Tract 85.40,Adams,2010,287800,9797
1400000US08001008541,8001008541,Census Tract 85.41,Adams,2010,472400,25753
1400000US08001008542,8001008542,Census Tract 85.42,Adams,2010,217000,7595
1400000US08001008543,8001008543,Census Tract 85.43,Adams,2010,219100,10125
1400000US08001008544,8001008544,Census Tract 85.44,Adams,2010,278800,23411
1400000US08001008545,8001008545,Census Tract 85.45,Adams,2010,261900,15693
1400000US08001008546,8001008546,Census Tract 85.46,Adams,2010,198500,12715
1400000US08001008547,8001008547,Census Tract 85.47,Adams,2010,202700,9644
1400000US08001008548,8001008548,Census Tract 85.48,Adams,2010,191500,10190
1400000US08001008549,8001008549,Census Tract 85.49,Adams,2010,198300,11575
1400000US08001008550,8001008550,Census Tract 85.50,Adams,2010,223300,8375
1400000US08001008551,8001008551,Census Tract 85.51,Adams,2010,410000,177228
1400000US08001008603,8001008603,Census Tract 86.03,Adams,2010,152600,33300
1400000US08001008604,8001008604,Census Tract 86.04,Adams,2010,196100,13337
1400000US08001008605,8001008605,Census Tract 86.05,Adams,2010,213500,9740
1400000US08001008606,8001008606,Census Tract 86.06,Adams,2010,164000,9698
1400000US08001008705,8001008705,Census Tract 87.05,Adams,2010,164200,8862
1400000US08001008706,8001008706,Census Tract 87.06,Adams,2010,152000,13689
1400000US08001008709,8001008709,Census Tract 87.09,Adams,2010,156700,11918
1400000US08001008801,8001008801,Census Tract 88.01,Adams,2010,158500,13478
1400000US08001008802,8001008802,Census Tract 88.02,Adams,2010,120200,21283
1400000US08001008901,8001008901,Census Tract 89.01,Adams,2010,152400,23223
1400000US08001009001,8001009001,Census Tract 90.01,Adams,2010,172200,11001
1400000US08001009002,8001009002,Census Tract 90.02,Adams,2010,152300,9818
1400000US08001009101,8001009101,Census Tract 91.01,Adams,2010,160700,8207
1400000US08001009103,8001009103,Census Tract 91.03,Adams,2010,24300,13631
1400000US08001009104,8001009104,Census Tract 91.04,Adams,2010,168800,9979
1400000US08001009202,8001009202,Census Tract 92.02,Adams,2010,157900,9586
1400000US08001009203,8001009203,Census Tract 92.03,Adams,2010,207200,36052
1400000US08001009204,8001009204,Census Tract 92.04,Adams,2010,220400,12128
1400000US08001009206,8001009206,Census Tract 92.06,Adams,2010,218900,9721
1400000US08001009207,8001009207,Census Tract 92.07,Adams,2010,185800,14995
1400000US08001009304,8001009304,Census Tract 93.04,Adams,2010,195100,8368
1400000US08001009306,8001009306,Census Tract 93.06,Adams,2010,178600,7054
1400000US08001009307,8001009307,Census Tract 93.07,Adams,2010,165200,8530
1400000US08001009308,8001009308,Census Tract 93.08,Adams,2010,148500,14352
1400000US08001009309,8001009309,Census Tract 93.09,Adams,2010,176500,10497
1400000US08001009310,8001009310,Census Tract 93.10,Adams,2010,167800,6055
1400000US08001009316,8001009316,Census Tract 93.16,Adams,2010,34100,9832
1400000US08001009318,8001009318,Census Tract 93.18,Adams,2010,102600,18286
1400000US08001009319,8001009319,Census Tract 93.19,Adams,2010,69500,39492
1400000US08001009320,8001009320,Census Tract 93.20,Adams,2010,71600,45839
1400000US08001009321,8001009321,Census Tract 93.21,Adams,2010,32200,9662
1400000US08001009322,8001009322,Census Tract 93.22,Adams,2010,72500,61638
1400000US08001009323,8001009323,Census Tract 93.23,Adams,2010,214100,10126
1400000US08001009325,8001009325,Census Tract 93.25,Adams,2010,322800,53265
1400000US08001009326,8001009326,Census Tract 93.26,Adams,2010,324400,25048
1400000US08001009327,8001009327,Census Tract 93.27,Adams,2010,237100,10981
1400000US08001009401,8001009401,Census Tract 94.01,Adams,2010,185500,5440
1400000US08001009406,8001009406,Census Tract 94.06,Adams,2010,200300,7979
1400000US08001009407,8001009407,Census Tract 94.07,Adams,2010,195300,6993
1400000US08001009408,8001009408,Census Tract 94.08,Adams,2010,294400,11473
1400000US08001009409,8001009409,Census Tract 94.09,Adams,2010,291800,31920
1400000US08001009410,8001009410,Census Tract 94.10,Adams,2010,352600,14805
1400000US08001009411,8001009411,Census Tract 94.11,Adams,2010,259300,18876
1400000US08001009501,8001009501,Census Tract 95.01,Adams,2010,176600,13741
1400000US08001009502,8001009502,Census Tract 95.02,Adams,2010,162400,8731
1400000US08001009553,8001009553,Census Tract 95.53,Adams,2010,189300,9943
1400000US08001009603,8001009603,Census Tract 96.03,Adams,2010,171600,15603
1400000US08001009604,8001009604,Census Tract 96.04,Adams,2010,169600,6568
1400000US08001009606,8001009606,Census Tract 96.06,Adams,2010,184700,18276
1400000US08001009607,8001009607,Census Tract 96.07,Adams,2010,218900,9625
1400000US08001009608,8001009608,Census Tract 96.08,Adams,2010,200700,10201
1400000US08001009751,8001009751,Census Tract 97.51,Adams,2010,44500,182060
1400000US08001009752,8001009752,Census Tract 97.52,Adams,2010,188500,12925
